timestamp,open,high,low,close,volume
2025-07-21 22:00:00,17.75,17.8,17.73,17.77,0.3257
2025-07-21 23:00:00,17.77,17.76,17.7,17.75,1.302
2025-07-22 00:00:00,17.75,17.79,17.74,17.76,0.3785
2025-07-22 01:00:00,17.76,17.75,17.54,17.74,1.808
2025-07-22 02:00:00,17.74,17.86,17.77,17.77,1.488
2025-07-22 03:00:00,17.77,17.78,17.7,17.75,0.4636
2025-07-22 04:00:00,17.75,17.88,17.77,17.8,1.606
2025-07-22 05:00:00,17.8,17.77,17.66,17.76,2.512
2025-07-22 06:00:00,17.76,17.78,17.69,17.78,3.77
2025-07-22 07:00:00,17.78,17.86,17.76,17.81,3.423
2025-07-22 08:00:00,17.81,17.8,17.69,17.8,3.75
2025-07-22 09:00:00,17.8,17.79,17.73,17.74,3.336
2025-07-22 10:00:00,17.74,17.73,17.65,17.73,1.678
2025-07-22 11:00:00,17.73,17.73,17.68,17.73,3.036
2025-07-22 12:00:00,17.73,17.73,17.68,17.7,1.834
2025-07-22 13:00:00,17.7,17.89,17.7,17.7,2.755
2025-07-22 14:00:00,17.7,17.73,17.52,17.73,3.136
2025-07-22 15:00:00,17.73,17.79,17.73,17.74,2.389
2025-07-22 16:00:00,17.74,17.82,17.69,17.72,0.8638
2025-07-22 17:00:00,17.72,17.73,17.61,17.72,1.631
2025-07-22 18:00:00,17.72,17.76,17.62,17.72,2.312
2025-07-22 19:00:00,17.72,17.82,17.69,17.71,0.737
2025-07-22 20:00:00,17.71,17.75,17.64,17.74,0.6595
2025-07-22 21:00:00,17.74,17.79,17.71,17.74,0.4462
2025-07-22 22:00:00,17.74,17.72,17.67,17.71,0.4274
2025-07-22 23:00:00,17.71,17.75,17.69,17.72,0.3895
2025-07-23 00:00:00,17.68,17.83,17.76,17.76,16.27
2025-07-23 01:00:00,17.76,17.7,17.61,17.66,8.869
2025-07-23 02:00:00,17.71,17.79,17.73,17.74,1.923
2025-07-23 03:00:00,17.74,17.81,17.74,17.74,0.6344
2025-07-23 04:00:00,17.74,17.74,17.65,17.7,20.67
2025-07-23 05:00:00,17.73,17.78,17.72,17.72,0.6974
2025-07-23 06:00:00,17.72,17.76,17.72,17.72,1.483
2025-07-23 07:00:00,17.72,17.75,17.73,17.73,2.157
2025-07-23 08:00:00,17.73,17.75,17.71,17.73,2.179
2025-07-23 09:00:00,17.73,17.79,17.71,17.71,1.962
2025-07-23 10:00:00,17.71,17.67,17.63,17.66,3.236
2025-07-23 11:00:00,17.66,17.72,17.63,17.68,1.406
2025-07-23 12:00:00,17.68,17.81,17.67,17.71,2.414
2025-07-23 13:00:00,17.71,17.83,17.7,17.73,4.129
2025-07-23 14:00:00,17.73,17.7,17.57,17.66,2.018
2025-07-23 15:00:00,17.66,17.65,17.55,17.65,1.816
2025-07-23 16:00:00,17.65,17.78,17.62,17.65,1.495
2025-07-23 17:00:00,17.65,17.74,17.56,17.68,6.943
2025-07-23 18:00:00,17.68,17.69,17.62,17.69,1.979
2025-07-23 19:00:00,17.69,17.72,17.66,17.7,0.7101
2025-07-23 20:00:00,17.7,17.79,17.66,17.68,2.867
2025-07-23 21:00:00,17.68,17.68,17.56,17.68,0.8735
2025-07-23 22:00:00,17.68,17.71,17.59,17.69,0.3158
2025-07-23 23:00:00,17.69,17.7,17.63,17.7,0.2653
2025-07-24 00:00:00,17.7,17.69,17.63,17.69,0.2656
2025-07-24 01:00:00,17.69,17.69,17.66,17.69,0.3015
2025-07-24 02:00:00,17.69,17.73,17.67,17.73,0.277
2025-07-24 03:00:00,17.73,17.83,17.7,17.7,1.236
2025-07-24 04:00:00,17.7,17.8,17.67,17.68,1.689
2025-07-24 05:00:00,17.68,17.74,17.66,17.69,2.359
2025-07-24 06:00:00,17.69,17.76,17.7,17.71,2.442
2025-07-24 07:00:00,17.71,17.76,17.55,17.76,3.468
2025-07-24 08:00:00,17.76,17.75,17.67,17.75,2.789
2025-07-24 09:00:00,17.75,17.8,17.71,17.74,2.394
2025-07-24 10:00:00,17.74,17.78,17.68,17.75,1.98
2025-07-24 11:00:00,17.75,17.78,17.7,17.75,1.991
2025-07-24 12:00:00,17.75,17.79,17.72,17.75,1.959
2025-07-24 13:00:00,17.75,17.84,17.78,17.79,2.569
2025-07-24 14:00:00,17.79,17.73,17.6,17.73,2.418
2025-07-24 15:00:00,17.73,17.79,17.69,17.74,2.4
2025-07-24 16:00:00,17.72,17.93,17.61,17.73,26.24
2025-07-24 17:00:00,17.77,17.8,17.68,17.78,0.9788
2025-07-24 18:00:00,17.78,17.82,17.49,17.74,7.789
2025-07-24 19:00:00,17.74,17.81,17.73,17.77,0.7735
2025-07-24 20:00:00,17.77,17.8,17.77,17.78,0.4957
2025-07-24 21:00:00,17.78,17.81,17.78,17.81,0.625
2025-07-24 22:00:00,17.81,17.85,17.79,17.8,0.6649
2025-07-24 23:00:00,17.8,17.79,17.78,17.79,0.1779
2025-07-25 00:00:00,17.79,17.89,17.79,17.8,0.4134
2025-07-25 01:00:00,17.8,17.85,17.77,17.8,0.8228
2025-07-25 02:00:00,17.8,17.95,17.83,17.83,1.796
2025-07-25 03:00:00,17.83,17.98,17.8,17.82,3.956
2025-07-25 04:00:00,17.82,17.83,17.66,17.81,2.151
2025-07-25 05:00:00,17.81,17.94,17.79,17.86,7.846
2025-07-25 06:00:00,17.86,17.9,17.8,17.84,3.123
2025-07-25 07:00:00,17.84,17.93,17.78,17.86,4.572
2025-07-25 08:00:00,17.86,17.99,17.85,17.88,3.557
2025-07-25 09:00:00,17.88,17.88,17.73,17.86,2.506
2025-07-25 10:00:00,17.86,17.91,17.82,17.88,2.896
2025-07-25 11:00:00,17.88,17.92,17.84,17.9,2.104
2025-07-25 12:00:00,17.9,17.97,17.89,17.92,2.43
2025-07-25 13:00:00,17.92,17.95,17.85,17.92,2.537
2025-07-25 14:00:00,17.92,18.12,17.96,17.96,5.45
2025-07-25 15:00:00,17.96,17.95,17.84,17.95,2.359
2025-07-25 16:00:00,17.95,17.92,17.86,17.92,2.202
2025-07-25 17:00:00,17.92,17.96,17.92,17.92,1.389
2025-07-25 18:00:00,17.92,17.9,17.85,17.9,0.4675
2025-07-25 19:00:00,17.9,17.94,17.86,17.91,1.497
2025-07-25 20:00:00,17.91,17.93,17.83,17.91,1.448
2025-07-25 21:00:00,17.91,17.94,17.89,17.92,1.777
2025-07-25 22:00:00,17.92,17.91,17.9,17.91,0.2309
2025-07-25 23:00:00,17.91,17.89,17.86,17.89,0.552
2025-07-26 00:00:00,17.89,17.92,17.9,17.9,0.6362
2025-07-26 01:00:00,17.9,17.96,17.95,17.95,0.08773
2025-07-26 02:00:00,17.98,17.98,17.71,17.87,27.08
2025-07-26 03:00:00,17.91,17.93,17.91,17.93,0.1568
2025-07-26 04:00:00,17.93,17.94,17.92,17.93,0.7611
2025-07-26 05:00:00,17.93,17.94,17.92,17.92,1.123
2025-07-26 06:00:00,17.92,17.98,17.92,17.96,1.555
2025-07-26 07:00:00,17.96,17.97,17.94,17.96,1.146
2025-07-26 08:00:00,17.96,17.94,17.92,17.94,0.9866
2025-07-26 09:00:00,17.94,17.94,17.91,17.91,0.7997
2025-07-26 10:00:00,17.91,17.9,17.79,17.89,2.797
2025-07-26 11:00:00,17.89,17.92,17.87,17.89,1.148
2025-07-26 12:00:00,17.88,17.89,17.87,17.88,23608.58
2025-07-26 13:00:00,17.88,17.9,17.84,17.89,0.9296
2025-07-26 14:00:00,17.89,17.9,17.88,17.89,0.6476
2025-07-26 15:00:00,17.89,17.9,17.86,17.9,1.089
2025-07-26 16:00:00,17.9,17.91,17.89,17.89,0.7705
2025-07-26 17:00:00,17.92,17.94,17.93,17.93,16.72
2025-07-26 18:00:00,17.93,17.93,17.82,17.9,23.31
2025-07-26 19:00:00,17.9,17.91,17.88,17.9,0.4939
2025-07-26 20:00:00,17.9,17.95,17.91,17.92,0.8865
2025-07-26 21:00:00,17.9,17.84,17.81,17.83,2.663
2025-07-26 22:00:00,17.9,17.91,17.9,17.9,0.749
2025-07-26 23:00:00,17.9,17.91,17.91,17.91,0.08143
2025-07-27 00:00:00,17.89,17.85,17.79,17.85,4.337
2025-07-27 01:00:00,17.85,17.96,17.85,17.91,4.544
2025-07-27 02:00:00,17.88,17.87,17.84,17.87,0.5522
2025-07-27 03:00:00,17.84,17.92,17.88,17.89,6.949
2025-07-27 04:00:00,17.89,17.88,17.88,17.88,0.3414
2025-07-27 05:00:00,17.83,17.93,17.83,17.86,32.9
2025-07-27 06:00:00,17.87,17.88,17.87,17.87,0.4972
2025-07-27 07:00:00,17.87,17.9,17.89,17.89,0.5079
2025-07-27 08:00:00,17.89,17.92,17.91,17.91,0.7547
2025-07-27 09:00:00,17.91,17.92,17.9,17.91,0.6723
2025-07-27 10:00:00,17.88,17.94,17.63,17.89,44.0
2025-07-27 11:00:00,17.89,17.97,17.88,17.89,30.59
2025-07-27 12:00:00,17.91,17.91,17.86,17.87,1.118
2025-07-27 13:00:00,17.89,17.99,17.32,17.87,22.79
2025-07-27 14:00:00,17.87,17.86,17.81,17.85,2.57
2025-07-27 15:00:00,17.85,17.85,17.83,17.85,1.042
2025-07-27 16:00:00,17.85,17.92,17.78,17.89,5.02
2025-07-27 17:00:00,17.89,17.88,17.82,17.87,1.395
2025-07-27 18:00:00,17.88,17.93,17.83,17.87,61.22
2025-07-27 19:00:00,17.87,17.88,17.86,17.86,0.4218
2025-07-27 20:00:00,17.86,17.9,17.86,17.86,0.6207
2025-07-27 21:00:00,17.87,17.82,17.75,17.82,22.36
2025-07-27 22:00:00,17.81,17.9,17.78,17.88,1.289
2025-07-27 23:00:00,17.88,17.89,17.84,17.87,0.5666
2025-07-28 00:00:00,17.87,17.92,17.88,17.88,1.146
2025-07-28 01:00:00,17.88,17.93,17.87,17.87,0.6562
2025-07-28 02:00:00,17.87,17.91,17.81,17.88,0.9729
2025-07-28 03:00:00,17.88,17.91,17.86,17.87,0.6681
2025-07-28 04:00:00,17.87,17.88,17.83,17.84,1.453
2025-07-28 05:00:00,17.84,17.83,17.77,17.82,2.42
2025-07-28 06:00:00,17.82,17.89,17.83,17.87,1.862
2025-07-28 07:00:00,17.87,17.95,17.88,17.91,3.025
2025-07-28 08:00:00,17.91,17.95,17.88,17.93,2.416
2025-07-28 09:00:00,17.93,17.97,17.91,17.95,1.965
2025-07-28 10:00:00,17.95,18.0,17.95,17.96,2.867
2025-07-28 11:00:00,17.96,17.97,17.92,17.96,2.54
2025-07-28 12:00:00,17.96,18.0,17.96,17.98,1.301
2025-07-28 13:00:00,17.98,18.05,17.95,17.99,5.144
2025-07-28 14:00:00,17.99,18.08,17.99,17.99,2.426
2025-07-28 15:00:00,17.99,18.01,17.95,18.0,2.808
2025-07-28 16:00:00,18.0,18.06,18.01,18.01,1.407
2025-07-28 17:00:00,18.01,18.08,18.02,18.02,1.587
2025-07-28 18:00:00,18.02,18.02,17.99,18.0,1.634
2025-07-28 19:00:00,18.0,18.02,17.92,18.0,1.701
2025-07-28 20:00:00,18.0,18.0,17.92,17.97,1.052
2025-07-28 21:00:00,17.97,18.0,17.96,18.0,0.6694
2025-07-28 22:00:00,18.0,18.04,18.01,18.02,1.07
2025-07-28 23:00:00,18.02,18.0,17.98,18.0,0.622
2025-07-29 00:00:00,18.0,18.05,17.98,18.01,1.364
2025-07-29 01:00:00,17.93,18.18,18.04,18.09,16.93
2025-07-29 02:00:00,18.04,18.0,17.93,17.98,1.094
2025-07-29 03:00:00,17.98,18.0,17.88,17.99,0.9109
2025-07-29 04:00:00,17.99,18.03,18.0,18.0,1.238
2025-07-29 05:00:00,18.0,17.98,17.96,17.98,1.562
2025-07-29 06:00:00,17.98,18.05,17.98,18.03,2.718
2025-07-29 07:00:00,18.03,18.08,18.01,18.07,2.937
2025-07-29 08:00:00,18.07,18.1,18.05,18.06,3.248
2025-07-29 09:00:00,18.06,18.08,18.05,18.06,1.263
2025-07-29 10:00:00,18.06,18.13,18.12,18.12,5.405
2025-07-29 11:00:00,18.12,18.1,18.04,18.1,1.776
2025-07-29 12:00:00,18.1,18.13,18.05,18.1,2.817
2025-07-29 13:00:00,18.1,18.15,18.1,18.1,2.445
2025-07-29 14:00:00,18.1,18.22,18.08,18.1,4.659
2025-07-29 15:00:00,18.1,18.16,18.04,18.07,2.88
2025-07-29 16:00:00,18.07,18.04,17.94,18.04,2.486
2025-07-29 17:00:00,18.04,18.07,18.02,18.04,1.765
2025-07-29 18:00:00,18.04,18.07,18.03,18.03,1.214
2025-07-29 19:00:00,18.03,18.08,18.02,18.06,1.353
2025-07-29 20:00:00,18.06,18.07,17.98,18.0,1.485
2025-07-29 21:00:00,18.0,18.03,17.98,18.03,0.8105
2025-07-29 22:00:00,18.03,18.04,17.99,18.04,1.19
2025-07-29 23:00:00,18.04,18.03,18.01,18.03,0.7024
2025-07-30 00:00:00,18.03,18.06,18.02,18.03,0.9895
2025-07-30 01:00:00,18.03,18.03,17.99,18.03,1.384
2025-07-30 02:00:00,18.01,18.03,17.88,18.01,19.85
2025-07-30 03:00:00,18.01,18.01,17.97,18.01,0.6804
2025-07-30 04:00:00,18.01,18.05,18.02,18.03,0.5131
2025-07-30 05:00:00,18.03,18.03,18.0,18.02,1.853
2025-07-30 06:00:00,18.02,18.05,17.97,18.05,2.308
2025-07-30 07:00:00,18.05,18.07,18.03,18.03,2.427
2025-07-30 08:00:00,18.03,18.02,17.96,18.01,1.344
2025-07-30 09:00:00,18.01,18.05,18.0,18.0,1.025
2025-07-30 10:00:00,18.0,18.07,18.0,18.0,1.633
2025-07-30 11:00:00,18.0,18.09,18.02,18.02,2.765
2025-07-30 12:00:00,18.02,18.09,17.99,18.09,3.375
2025-07-30 13:00:00,18.09,18.11,18.07,18.1,4.312
2025-07-30 14:00:00,18.1,18.05,17.86,18.04,7.01
2025-07-30 15:00:00,18.05,18.08,17.69,18.07,84412.69
2025-07-30 16:00:00,18.05,18.1,18.05,18.06,0.6839
2025-07-30 17:00:00,18.06,18.07,18.03,18.05,0.8384
2025-07-30 18:00:00,18.05,18.28,18.15,18.15,3.557
2025-07-30 19:00:00,18.15,18.18,17.97,18.16,6.829
2025-07-30 20:00:00,18.16,18.17,18.13,18.14,1.827
2025-07-30 21:00:00,18.14,18.13,18.09,18.13,1.058
2025-07-30 22:00:00,18.13,18.13,18.1,18.13,0.686
2025-07-30 23:00:00,18.13,18.13,18.07,18.13,0.7693
2025-07-31 00:00:00,18.13,18.13,18.04,18.13,0.9035
2025-07-31 01:00:00,18.13,18.19,18.12,18.12,1.042
2025-07-31 02:00:00,18.12,18.11,18.06,18.11,0.9168
2025-07-31 03:00:00,18.11,18.13,18.1,18.11,1.424
2025-07-31 04:00:00,18.11,18.1,18.08,18.1,0.5781
2025-07-31 05:00:00,18.1,18.12,18.1,18.1,0.8961
2025-07-31 06:00:00,18.1,18.07,18.04,18.07,1.818
2025-07-31 07:00:00,18.07,18.09,18.07,18.09,2.804
2025-07-31 08:00:00,18.09,18.13,18.1,18.12,2.927
2025-07-31 09:00:00,18.12,18.13,18.1,18.13,3.273
2025-07-31 10:00:00,18.13,18.19,18.14,18.19,2.478
2025-07-31 11:00:00,18.19,18.21,18.17,18.18,1.371
2025-07-31 12:00:00,18.18,18.21,18.14,18.21,4.518
2025-07-31 13:00:00,18.21,18.25,18.1,18.22,3.751
2025-07-31 14:00:00,18.22,18.32,18.21,18.22,0.9231
2025-07-31 15:00:00,18.22,18.26,18.16,18.26,0.89
2025-07-31 16:00:00,18.26,18.29,18.21,18.27,3.157
2025-07-31 17:00:00,18.27,18.39,18.3,18.3,0.6153
2025-07-31 18:00:00,18.3,18.35,18.27,18.32,0.5541
2025-07-31 19:00:00,18.32,18.47,18.34,18.34,1.548
2025-07-31 20:00:00,18.34,18.4,18.35,18.36,1.191
2025-07-31 21:00:00,18.36,18.43,18.35,18.35,1.788
2025-07-31 22:00:00,18.35,18.45,18.4,18.4,3.051
2025-07-31 23:00:00,18.4,18.47,18.36,18.4,1.03
2025-08-01 00:00:00,18.4,18.47,18.28,18.44,1.878
2025-08-01 01:00:00,18.44,18.45,18.3,18.43,0.8224
2025-08-01 02:00:00,18.43,18.44,18.31,18.4,0.9507
2025-08-01 03:00:00,18.4,18.46,18.38,18.38,0.8349
2025-08-01 04:00:00,18.38,18.38,18.32,18.38,0.8284
2025-08-01 05:00:00,18.38,18.43,18.34,18.36,1.861
2025-08-01 06:00:00,18.36,18.43,18.34,18.35,2.174
2025-08-01 07:00:00,18.35,18.4,18.29,18.34,3.785
2025-08-01 08:00:00,18.34,18.45,18.33,18.42,4.504
2025-08-01 09:00:00,18.42,18.55,18.36,18.51,2.666
2025-08-01 10:00:00,18.51,18.59,18.46,18.48,2.088
2025-08-01 11:00:00,18.48,18.47,18.37,18.45,2.003
2025-08-01 12:00:00,18.45,18.43,18.24,18.28,4.846
2025-08-01 13:00:00,18.28,18.5,18.25,18.29,8.224
2025-08-01 14:00:00,18.29,18.25,18.0,18.22,4.332
2025-08-01 15:00:00,18.22,18.27,18.12,18.22,1.125
2025-08-01 16:00:00,18.22,18.33,18.19,18.2,1.371
2025-08-01 17:00:00,18.2,18.35,18.27,18.27,1.344
2025-08-01 18:00:00,18.27,18.36,18.23,18.25,2.69
2025-08-01 19:00:00,18.25,18.34,18.21,18.22,1.172
2025-08-01 20:00:00,18.22,18.2,18.09,18.2,1.791
2025-08-01 21:00:00,18.2,18.25,18.18,18.23,1.684
2025-08-01 22:00:00,18.23,18.36,18.16,18.22,3.956
2025-08-01 23:00:00,18.22,18.23,18.16,18.22,0.5688
2025-08-02 00:00:00,18.2,18.08,18.04,18.08,9.938
2025-08-02 01:00:00,18.2,18.22,18.17,18.2,0.3579
2025-08-02 02:00:00,18.2,18.22,18.18,18.2,0.1161
2025-08-02 03:00:00,18.2,18.22,18.17,18.21,0.2318
2025-08-02 04:00:00,18.21,18.24,18.2,18.22,0.5987
2025-08-02 05:00:00,18.22,18.25,18.21,18.23,0.8742
2025-08-02 06:00:00,18.23,18.27,18.2,18.25,1.823
2025-08-02 07:00:00,18.25,18.27,18.19,18.27,0.8463
2025-08-02 08:00:00,18.27,18.32,18.26,18.26,1.75
2025-08-02 09:00:00,18.26,18.3,18.24,18.27,1.362
2025-08-02 10:00:00,18.27,18.29,18.26,18.29,0.4605
2025-08-02 11:00:00,18.29,18.31,18.22,18.3,0.6601
2025-08-02 12:00:00,18.3,18.33,18.28,18.28,0.6173
2025-08-02 13:00:00,18.28,18.32,18.27,18.29,0.5286
2025-08-02 14:00:00,18.29,18.37,18.26,18.28,1.802
2025-08-02 15:00:00,18.28,18.37,18.28,18.29,1.136
2025-08-02 16:00:00,18.29,18.28,18.2,18.27,1.148
2025-08-02 17:00:00,18.27,18.4,18.25,18.25,0.6972
2025-08-02 18:00:00,18.25,18.37,18.25,18.29,1.697
2025-08-02 19:00:00,18.29,18.4,18.24,18.3,3.094
2025-08-02 20:00:00,18.3,18.28,18.18,18.27,0.7533
2025-08-02 21:00:00,18.27,18.31,18.24,18.3,0.2885
2025-08-02 22:00:00,18.29,18.31,18.28,18.3,11264.01
2025-08-02 23:00:00,18.27,18.38,18.18,18.29,13.21
2025-08-03 00:00:00,18.29,18.27,18.04,18.27,12.51
2025-08-03 01:00:00,18.28,18.31,18.25,18.31,0.1527
2025-08-03 02:00:00,18.31,18.28,18.24,18.27,0.1254
2025-08-03 03:00:00,18.29,18.31,18.28,18.29,3578.96
2025-08-03 04:00:00,18.3,18.33,18.28,18.31,0.2784
2025-08-03 05:00:00,18.31,18.32,18.28,18.31,0.5152
2025-08-03 06:00:00,18.31,18.33,18.3,18.31,1.207
2025-08-03 07:00:00,18.31,18.31,18.27,18.28,0.5393
2025-08-03 08:00:00,18.28,18.34,18.28,18.3,1.261
2025-08-03 09:00:00,18.3,18.3,18.28,18.3,0.3922
2025-08-03 10:00:00,18.3,18.32,18.25,18.3,0.9058
2025-08-03 11:00:00,18.3,18.36,18.3,18.32,1.994
2025-08-03 12:00:00,18.32,18.34,18.28,18.33,1.203
2025-08-03 13:00:00,18.33,18.34,18.28,18.29,0.6839
2025-08-03 14:00:00,18.29,18.34,18.26,18.31,0.6734
2025-08-03 15:00:00,18.31,18.32,18.27,18.32,0.4586
2025-08-03 16:00:00,18.32,18.31,18.27,18.3,0.4242
2025-08-03 17:00:00,18.3,18.33,18.28,18.3,0.907
2025-08-03 18:00:00,18.3,18.34,18.25,18.33,0.6785
2025-08-03 19:00:00,18.33,18.41,18.33,18.33,0.9897
2025-08-03 20:00:00,18.33,18.37,18.3,18.37,0.3978
2025-08-03 21:00:00,18.37,18.39,18.33,18.37,1.39
2025-08-03 22:00:00,18.37,18.39,18.28,18.3,1.606
2025-08-03 23:00:00,18.3,18.31,18.26,18.26,1.027
2025-08-04 00:00:00,18.26,18.2,18.09,18.2,0.8547
2025-08-04 01:00:00,18.2,18.24,18.19,18.21,0.3648
2025-08-04 02:00:00,18.21,18.19,18.14,18.19,0.5736
2025-08-04 03:00:00,18.19,18.23,18.2,18.21,0.4258
2025-08-04 04:00:00,18.21,18.32,18.21,18.22,6.915
2025-08-04 05:00:00,18.22,18.22,18.18,18.21,0.8934
2025-08-04 06:00:00,18.21,18.21,18.16,18.18,1.575
2025-08-04 07:00:00,18.18,18.18,18.12,18.17,2.507
2025-08-04 08:00:00,18.17,18.2,18.14,18.16,1.892
2025-08-04 09:00:00,18.16,18.23,18.18,18.18,1.314
2025-08-04 10:00:00,18.18,18.24,18.18,18.18,1.395
2025-08-04 11:00:00,18.18,18.18,18.14,18.17,1.041
2025-08-04 12:00:00,18.17,18.19,18.1,18.14,2.324
2025-08-04 13:00:00,18.14,18.11,17.99,18.1,2.707
2025-08-04 14:00:00,18.1,18.22,18.11,18.11,2.253
2025-08-04 15:00:00,18.11,18.16,18.08,18.08,1.917
2025-08-04 16:00:00,18.08,18.09,18.01,18.08,3.042
2025-08-04 17:00:00,18.08,18.17,18.1,18.11,2.318
2025-08-04 18:00:00,18.11,18.16,18.13,18.14,1.728
2025-08-04 19:00:00,18.14,18.18,18.12,18.13,1.785
2025-08-04 20:00:00,18.13,18.13,18.06,18.12,0.8902
2025-08-04 21:00:00,18.12,18.11,18.06,18.08,0.6173
2025-08-04 22:00:00,18.08,18.1,18.05,18.09,0.9139
2025-08-04 23:00:00,18.09,18.14,18.12,18.12,0.2841
2025-08-05 00:00:00,18.12,18.15,18.08,18.08,0.7429
2025-08-05 01:00:00,18.08,18.13,18.1,18.1,0.2417
2025-08-05 02:00:00,18.1,18.11,18.08,18.1,0.3835
2025-08-05 03:00:00,18.1,18.17,18.1,18.1,0.1469
2025-08-05 04:00:00,18.1,18.11,18.07,18.08,0.6684
2025-08-05 05:00:00,18.08,18.14,18.06,18.12,1.907
2025-08-05 06:00:00,18.12,18.31,18.13,18.13,3.604
2025-08-05 07:00:00,18.13,18.21,18.13,18.17,2.471
2025-08-05 08:00:00,18.17,18.19,18.1,18.16,2.67
2025-08-05 09:00:00,18.16,18.2,18.09,18.16,2.079
2025-08-05 10:00:00,18.16,18.23,18.12,18.2,2.818
2025-08-05 11:00:00,18.2,18.2,18.17,18.18,2.362
2025-08-05 12:00:00,18.18,18.34,18.13,18.19,1.467
2025-08-05 13:00:00,18.19,18.17,18.1,18.16,1.227
2025-08-05 14:00:00,18.16,18.38,18.11,18.14,2.792
2025-08-05 15:00:00,18.14,18.17,17.98,18.09,3.551
2025-08-05 16:00:00,18.09,18.11,18.04,18.07,0.9595
2025-08-05 17:00:00,18.07,18.1,17.98,18.1,1.486
2025-08-05 18:00:00,18.1,18.1,18.04,18.06,3.563
2025-08-05 19:00:00,18.06,18.11,18.04,18.09,1.076
2025-08-05 20:00:00,18.09,18.09,18.06,18.07,0.7396
2025-08-05 21:00:00,18.07,18.13,18.08,18.09,1.574
2025-08-05 22:00:00,18.09,18.07,17.99,18.07,0.5073
2025-08-05 23:00:00,18.07,18.07,18.04,18.07,0.548
2025-08-06 00:00:00,18.07,18.11,18.05,18.06,0.24
2025-08-06 01:00:00,18.06,18.07,18.04,18.04,0.1223
2025-08-06 02:00:00,18.07,18.08,18.01,18.05,15537.23
2025-08-06 03:00:00,18.05,18.08,18.03,18.05,1.373
2025-08-06 04:00:00,18.05,18.06,18.03,18.04,2.208
2025-08-06 05:00:00,18.04,18.06,17.92,18.04,0.646
2025-08-06 06:00:00,18.04,18.07,18.02,18.06,1.732
2025-08-06 07:00:00,18.06,18.06,18.0,18.06,3.194
2025-08-06 08:00:00,18.06,18.1,18.01,18.05,1.137
2025-08-06 09:00:00,18.05,18.08,17.98,18.05,4.0
2025-08-06 10:00:00,18.05,18.08,17.96,17.99,5.058
2025-08-06 11:00:00,17.99,18.02,17.96,17.99,0.7995
2025-08-06 12:00:00,17.99,18.05,17.96,17.96,1.676
2025-08-06 13:00:00,17.96,17.96,17.86,17.95,1.653
2025-08-06 14:00:00,17.95,17.9,17.75,17.9,1.231
2025-08-06 15:00:00,17.9,17.94,17.84,17.93,2.55
2025-08-06 16:00:00,17.93,17.98,17.91,17.92,0.5906
2025-08-06 17:00:00,17.92,17.93,17.86,17.93,0.7025
2025-08-06 18:00:00,17.93,17.96,17.91,17.94,0.6126
2025-08-06 19:00:00,17.94,17.98,17.92,17.92,0.5461
2025-08-06 20:00:00,17.92,17.98,17.94,17.96,0.5005
2025-08-06 21:00:00,17.96,17.98,17.91,17.95,0.3757
2025-08-06 22:00:00,17.95,17.94,17.93,17.94,0.2861
2025-08-06 23:00:00,17.91,17.95,17.9,17.94,2.266
2025-08-07 00:00:00,17.93,17.95,17.93,17.93,0.195
2025-08-07 01:00:00,17.93,17.99,17.93,17.93,0.5066
2025-08-07 02:00:00,17.93,17.98,17.93,17.94,0.2505
2025-08-07 03:00:00,17.94,17.95,17.93,17.94,0.1677
2025-08-07 04:00:00,17.94,17.99,17.92,17.92,0.8369
2025-08-07 05:00:00,17.92,17.89,17.77,17.89,16.54
2025-08-07 06:00:00,17.9,17.94,17.88,17.91,0.8295
2025-08-07 07:00:00,17.91,17.91,17.86,17.87,1.724
2025-08-07 08:00:00,17.87,17.9,17.84,17.87,1.076
2025-08-07 09:00:00,17.87,17.9,17.82,17.89,1.231
2025-08-07 10:00:00,17.89,17.92,17.69,17.91,2.059
2025-08-07 11:00:00,17.91,17.93,17.87,17.87,1.843
2025-08-07 12:00:00,17.87,17.9,17.8,17.86,2.416
2025-08-07 13:00:00,17.86,17.88,17.77,17.86,1.198
2025-08-07 14:00:00,17.86,17.96,17.88,17.94,1.605
2025-08-07 15:00:00,17.94,17.95,17.86,17.95,0.6117
2025-08-07 16:00:00,17.95,18.01,17.83,17.92,0.9367
2025-08-07 17:00:00,17.92,17.91,17.86,17.9,0.8107
2025-08-07 18:00:00,17.9,17.92,17.84,17.9,0.5076
2025-08-07 19:00:00,17.9,17.87,17.75,17.86,1.164
2025-08-07 20:00:00,17.86,17.91,17.87,17.87,0.5884
2025-08-07 21:00:00,17.87,17.92,17.85,17.85,1.425
2025-08-07 22:00:00,17.85,17.84,17.78,17.81,1.237
2025-08-07 23:00:00,17.81,17.85,17.79,17.8,0.2689
2025-08-08 00:00:00,17.8,17.87,17.76,17.83,1.255
2025-08-08 01:00:00,17.83,17.9,17.83,17.84,0.9114
2025-08-08 02:00:00,17.84,17.89,17.86,17.86,0.2552
2025-08-08 03:00:00,17.9,17.94,17.7,17.85,22.27
2025-08-08 04:00:00,17.86,17.88,17.85,17.85,1.014
2025-08-08 05:00:00,17.85,17.9,17.86,17.87,1.124
2025-08-08 06:00:00,17.87,17.86,17.8,17.85,2.025
2025-08-08 07:00:00,17.85,17.88,17.81,17.87,3.702
2025-08-08 08:00:00,17.87,17.92,17.84,17.9,2.071
